                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module BackgroundMap3
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundMap3
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; absolute external ram data
                             21 ;--------------------------------------------------------
                             22 	.area _DABS (ABS)
                             23 ;--------------------------------------------------------
                             24 ; global & static initialisations
                             25 ;--------------------------------------------------------
                             26 	.area _HOME
                             27 	.area _GSINIT
                             28 	.area _GSFINAL
                             29 	.area _GSINIT
                             30 ;--------------------------------------------------------
                             31 ; Home
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _HOME
                             35 ;--------------------------------------------------------
                             36 ; code
                             37 ;--------------------------------------------------------
                             38 	.area _CODE
                             39 	.area _CODE
   0000                      40 _BackgroundMap3:
   0000 01                   41 	.db #0x01	; 1
   0001 07                   42 	.db #0x07	; 7
   0002 0D                   43 	.db #0x0d	; 13
   0003 0F                   44 	.db #0x0f	; 15
   0004 0D                   45 	.db #0x0d	; 13
   0005 0F                   46 	.db #0x0f	; 15
   0006 0D                   47 	.db #0x0d	; 13
   0007 0F                   48 	.db #0x0f	; 15
   0008 0D                   49 	.db #0x0d	; 13
   0009 0F                   50 	.db #0x0f	; 15
   000A 0D                   51 	.db #0x0d	; 13
   000B 0F                   52 	.db #0x0f	; 15
   000C 0D                   53 	.db #0x0d	; 13
   000D 0F                   54 	.db #0x0f	; 15
   000E 0D                   55 	.db #0x0d	; 13
   000F 0F                   56 	.db #0x0f	; 15
   0010 0D                   57 	.db #0x0d	; 13
   0011 0F                   58 	.db #0x0f	; 15
   0012 0D                   59 	.db #0x0d	; 13
   0013 0F                   60 	.db #0x0f	; 15
   0014 0D                   61 	.db #0x0d	; 13
   0015 0F                   62 	.db #0x0f	; 15
   0016 0D                   63 	.db #0x0d	; 13
   0017 0F                   64 	.db #0x0f	; 15
   0018 0D                   65 	.db #0x0d	; 13
   0019 0F                   66 	.db #0x0f	; 15
   001A 0D                   67 	.db #0x0d	; 13
   001B 0F                   68 	.db #0x0f	; 15
